FIPS,County,State,Prediction
01001,Autauga,Alabama,9
01003,Baldwin,Alabama,34
01005,Barbour,Alabama,11
01007,Bibb,Alabama,9
01009,Blount,Alabama,8
01011,Bullock,Alabama,2
01013,Butler,Alabama,28
01015,Calhoun,Alabama,17
01017,Chambers,Alabama,25
01019,Cherokee,Alabama,3
01021,Chilton,Alabama,6
01023,Choctaw,Alabama,18
01025,Clarke,Alabama,9
01027,Clay,Alabama,4
01029,Cleburne,Alabama,0
01031,Coffee,Alabama,32
01033,Colbert,Alabama,6
01035,Conecuh,Alabama,1
01037,Coosa,Alabama,2
01039,Covington,Alabama,8
01041,Crenshaw,Alabama,9
01043,Cullman,Alabama,8
01045,Dale,Alabama,6
01047,Dallas,Alabama,10
01049,DeKalb,Alabama,12
01051,Elmore,Alabama,15
01053,Escambia,Alabama,8
01055,Etowah,Alabama,25
01057,Fayette,Alabama,1
01059,Franklin,Alabama,28
01061,Geneva,Alabama,3
01063,Greene,Alabama,16
01065,Hale,Alabama,12
01067,Henry,Alabama,4
01069,Houston,Alabama,18
01071,Jackson,Alabama,6
01073,Jefferson,Alabama,123
01075,Lamar,Alabama,2
01077,Lauderdale,Alabama,12
01079,Lawrence,Alabama,2
01081,Lee,Alabama,61
01083,Limestone,Alabama,3
01085,Lowndes,Alabama,34
01087,Macon,Alabama,8
01089,Madison,Alabama,28
01091,Marengo,Alabama,12
01093,Marion,Alabama,7
01095,Marshall,Alabama,55
01097,Mobile,Alabama,265
01099,Monroe,Alabama,2
01101,Montgomery,Alabama,133
01103,Morgan,Alabama,13
01105,Perry,Alabama,0
01107,Pickens,Alabama,3
01109,Pike,Alabama,9
01111,Randolph,Alabama,2
01113,Russell,Alabama,7
01115,St. Clair,Alabama,9
01117,Shelby,Alabama,26
01119,Sumter,Alabama,19
01121,Talladega,Alabama,9
01123,Tallapoosa,Alabama,26
01125,Tuscaloosa,Alabama,38
01127,Walker,Alabama,7
01129,Washington,Alabama,8
01131,Wilcox,Alabama,17
01133,Winston,Alabama,3
02013,Aleutians East,Alaska,0
02016,Aleutians West,Alaska,0
02020,Anchorage,Alaska,16
02050,Bethel,Alaska,0
02060,Bristol Bay,Alaska,0
02068,Denali,Alaska,0
02070,Dillingham,Alaska,0
02090,Fairbanks North Star,Alaska,1
02100,Haines,Alaska,0
02105,Hoonah-Angoon,Alaska,0
02110,Juneau,Alaska,0
02122,Kenai Peninsula,Alaska,0
02130,Ketchikan Gateway,Alaska,0
02150,Kodiak Island,Alaska,0
02158,Kusilvak,Alaska,0
02164,Lake and Peninsula,Alaska,0
02170,Matanuska-Susitna,Alaska,3
02180,Nome,Alaska,0
02185,North Slope,Alaska,0
02188,Northwest Arctic,Alaska,0
02195,Petersburg,Alaska,0
02198,Prince of Wales-Hyder,Alaska,0
02220,Sitka,Alaska,0
02230,Skagway,Alaska,0
02240,Southeast Fairbanks,Alaska,0
02261,Valdez-Cordova,Alaska,0
02275,Wrangell,Alaska,0
02282,Yakutat,Alaska,0
02290,Yukon-Koyukuk,Alaska,0
04001,Apache,Arizona,190
04003,Cochise,Arizona,9
04005,Coconino,Arizona,128
04007,Gila,Arizona,3
04009,Graham,Arizona,14
04011,Greenlee,Arizona,0
04012,La Paz,Arizona,3
04013,Maricopa,Arizona,1282
04015,Mohave,Arizona,52
04017,Navajo,Arizona,171
04019,Pima,Arizona,224
04021,Pinal,Arizona,107
04023,Santa Cruz,Arizona,8
04025,Yavapai,Arizona,1
04027,Yuma,Arizona,51
05001,Arkansas,Arkansas,0
05003,Ashley,Arkansas,6
05005,Baxter,Arkansas,0
05007,Benton,Arkansas,21
05009,Boone,Arkansas,1
05011,Bradley,Arkansas,2
05013,Calhoun,Arkansas,0
05015,Carroll,Arkansas,1
05017,Chicot,Arkansas,1
05019,Clark,Arkansas,4
05021,Clay,Arkansas,1
05023,Cleburne,Arkansas,4
05025,Cleveland,Arkansas,2
05027,Columbia,Arkansas,7
05029,Conway,Arkansas,3
05031,Craighead,Arkansas,19
05033,Crawford,Arkansas,0
05035,Crittenden,Arkansas,29
05037,Cross,Arkansas,4
05039,Dallas,Arkansas,0
05041,Desha,Arkansas,3
05043,Drew,Arkansas,4
05045,Faulkner,Arkansas,10
05047,Franklin,Arkansas,0
05049,Fulton,Arkansas,0
05051,Garland,Arkansas,6
05053,Grant,Arkansas,3
05055,Greene,Arkansas,3
05057,Hempstead,Arkansas,0
05059,Hot Spring,Arkansas,18
05061,Howard,Arkansas,1
05063,Independence,Arkansas,1
05065,Izard,Arkansas,1
05067,Jackson,Arkansas,0
05069,Jefferson,Arkansas,32
05071,Johnson,Arkansas,6
05073,Lafayette,Arkansas,1
05075,Lawrence,Arkansas,17
05077,Lee,Arkansas,0
05079,Lincoln,Arkansas,308
05081,Little River,Arkansas,0
05083,Logan,Arkansas,0
05085,Lonoke,Arkansas,8
05087,Madison,Arkansas,0
05089,Marion,Arkansas,0
05091,Miller,Arkansas,5
05093,Mississippi,Arkansas,7
05095,Monroe,Arkansas,0
05097,Montgomery,Arkansas,0
05099,Nevada,Arkansas,0
05101,Newton,Arkansas,0
05103,Ouachita,Arkansas,0
05105,Perry,Arkansas,1
05107,Phillips,Arkansas,1
05109,Pike,Arkansas,0
05111,Poinsett,Arkansas,8
05113,Polk,Arkansas,0
05115,Pope,Arkansas,5
05117,Prairie,Arkansas,0
05119,Pulaski,Arkansas,106
05121,Randolph,Arkansas,3
05123,St. Francis,Arkansas,7
05125,Saline,Arkansas,19
05127,Scott,Arkansas,0
05129,Searcy,Arkansas,0
05131,Sebastian,Arkansas,2
05133,Sevier,Arkansas,2
05135,Sharp,Arkansas,13
05137,Stone,Arkansas,0
05139,Union,Arkansas,25
05141,Van Buren,Arkansas,2
05143,Washington,Arkansas,20
05145,White,Arkansas,5
05147,Woodruff,Arkansas,0
05149,Yell,Arkansas,0
06001,Alameda,California,333
06003,Alpine,California,0
06005,Amador,California,0
06007,Butte,California,0
06009,Calaveras,California,2
06011,Colusa,California,0
06013,Contra Costa,California,141
06015,Del Norte,California,0
06017,El Dorado,California,5
06019,Fresno,California,140
06021,Glenn,California,0
06023,Humboldt,California,1
06025,Imperial,California,82
06027,Inyo,California,2
06029,Kern,California,184
06031,Kings,California,71
06033,Lake,California,1
06035,Lassen,California,0
06037,Los Angeles,California,6642
06039,Madera,California,8
06041,Marin,California,28
06043,Mariposa,California,-1
06045,Mendocino,California,2
06047,Merced,California,31
06049,Modoc,California,0
06051,Mono,California,2
06053,Monterey,California,49
06055,Napa,California,14
06057,Nevada,California,9
06059,Orange,California,602
06061,Placer,California,11
06063,Plumas,California,0
06065,Riverside,California,963
06067,Sacramento,California,86
06069,San Benito,California,8
06071,San Bernardino,California,566
06073,San Diego,California,816
06075,San Francisco,California,205
06077,San Joaquin,California,48
06079,San Luis Obispo,California,34
06081,San Mateo,California,239
06083,Santa Barbara,California,36
06085,Santa Clara,California,172
06087,Santa Cruz,California,19
06089,Shasta,California,4
06091,Sierra,California,0
06093,Siskiyou,California,0
06095,Solano,California,67
06097,Sonoma,California,35
06099,Stanislaus,California,95
06101,Sutter,California,0
06103,Tehama,California,0
06105,Trinity,California,0
06107,Tulare,California,202
06109,Tuolumne,California,0
06111,Ventura,California,77
06113,Yolo,California,2
06115,Yuba,California,3
08001,Adams,Colorado,465
08003,Alamosa,Colorado,2
08005,Arapahoe,Colorado,637
08007,Archuleta,Colorado,0
08009,Baca,Colorado,0
08011,Bent,Colorado,0
08013,Boulder,Colorado,146
08014,Broomfield,Colorado,33
08015,Chaffee,Colorado,12
08017,Cheyenne,Colorado,0
08019,Clear Creek,Colorado,2
08021,Conejos,Colorado,0
08023,Costilla,Colorado,0
08025,Crowley,Colorado,0
08027,Custer,Colorado,0
08029,Delta,Colorado,21
08031,Denver,Colorado,820
08033,Dolores,Colorado,0
08035,Douglas,Colorado,81
08037,Eagle,Colorado,47
08039,Elbert,Colorado,5
08041,El Paso,Colorado,138
08043,Fremont,Colorado,5
08045,Garfield,Colorado,16
08047,Gilpin,Colorado,0
08049,Grand,Colorado,0
08051,Gunnison,Colorado,31
08053,Hinsdale,Colorado,0
08055,Huerfano,Colorado,0
08057,Jackson,Colorado,0
08059,Jefferson,Colorado,221
08061,Kiowa,Colorado,0
08063,Kit Carson,Colorado,4
08065,Lake,Colorado,5
08067,La Plata,Colorado,8
08069,Larimer,Colorado,94
08071,Las Animas,Colorado,0
08073,Lincoln,Colorado,0
08075,Logan,Colorado,22
08077,Mesa,Colorado,10
08079,Mineral,Colorado,0
08081,Moffat,Colorado,0
08083,Montezuma,Colorado,3
08085,Montrose,Colorado,19
08087,Morgan,Colorado,251
08089,Otero,Colorado,2
08091,Ouray,Colorado,0
08093,Park,Colorado,2
08095,Phillips,Colorado,1
08097,Pitkin,Colorado,11
08099,Prowers,Colorado,0
08101,Pueblo,Colorado,33
08103,Rio Blanco,Colorado,0
08105,Rio Grande,Colorado,0
08107,Routt,Colorado,7
08109,Saguache,Colorado,0
08111,San Juan,Colorado,0
08113,San Miguel,Colorado,3
08115,Sedgwick,Colorado,0
08117,Summit,Colorado,26
08119,Teller,Colorado,5
08121,Washington,Colorado,1
08123,Weld,Colorado,582
08125,Yuma,Colorado,1
09001,Fairfield,Connecticut,1695
09003,Hartford,Connecticut,1105
09005,Litchfield,Connecticut,242
09007,Middlesex,Connecticut,132
09009,New Haven,Connecticut,1377
09011,New London,Connecticut,147
09013,Tolland,Connecticut,92
09015,Windham,Connecticut,53
10001,Kent,Delaware,228
10003,New Castle,Delaware,324
10005,Sussex,Delaware,1059
11001,District of Columbia,District of Columbia,1083
12001,Alachua,Florida,37
12003,Baker,Florida,1
12005,Bay,Florida,15
12007,Bradford,Florida,4
12009,Brevard,Florida,60
12011,Broward,Florida,265
12013,Calhoun,Florida,1
12015,Charlotte,Florida,64
12017,Citrus,Florida,4
12019,Clay,Florida,21
12021,Collier,Florida,91
12023,Columbia,Florida,14
12027,DeSoto,Florida,6
12029,Dixie,Florida,2
12031,Duval,Florida,48
12033,Escambia,Florida,119
12035,Flagler,Florida,37
12037,Franklin,Florida,0
12039,Gadsden,Florida,29
12041,Gilchrist,Florida,0
12043,Glades,Florida,0
12045,Gulf,Florida,0
12047,Hamilton,Florida,1
12049,Hardee,Florida,10
12051,Hendry,Florida,22
12053,Hernando,Florida,3
12055,Highlands,Florida,6
12057,Hillsborough,Florida,141
12059,Holmes,Florida,2
12061,Indian River,Florida,1
12063,Jackson,Florida,3
12065,Jefferson,Florida,3
12067,Lafayette,Florida,0
12069,Lake,Florida,10
12071,Lee,Florida,148
12073,Leon,Florida,28
12075,Levy,Florida,3
12077,Liberty,Florida,0
12079,Madison,Florida,19
12081,Manatee,Florida,126
12083,Marion,Florida,40
12085,Martin,Florida,25
12086,Miami-Dade,Florida,1130
12087,Monroe,Florida,3
12089,Nassau,Florida,8
12091,Okaloosa,Florida,2
12093,Okeechobee,Florida,2
12095,Orange,Florida,101
12097,Osceola,Florida,28
12099,Palm Beach,Florida,495
12101,Pasco,Florida,33
12103,Pinellas,Florida,83
12105,Polk,Florida,123
12107,Putnam,Florida,37
12109,St. Johns,Florida,7
12111,St. Lucie,Florida,34
12113,Santa Rosa,Florida,17
12115,Sarasota,Florida,59
12117,Seminole,Florida,36
12119,Sumter,Florida,25
12121,Suwannee,Florida,20
12123,Taylor,Florida,0
12125,Union,Florida,0
12127,Volusia,Florida,47
12129,Wakulla,Florida,5
12131,Walton,Florida,5
12133,Washington,Florida,2
13001,Appling,Georgia,24
13003,Atkinson,Georgia,0
13005,Bacon,Georgia,5
13007,Baker,Georgia,4
13009,Baldwin,Georgia,45
13011,Banks,Georgia,8
13013,Barrow,Georgia,33
13015,Bartow,Georgia,47
13017,Ben Hill,Georgia,4
13019,Berrien,Georgia,5
13021,Bibb,Georgia,88
13023,Bleckley,Georgia,8
13025,Brantley,Georgia,3
13027,Brooks,Georgia,22
13029,Bryan,Georgia,10
13031,Bulloch,Georgia,6
13033,Burke,Georgia,24
13035,Butts,Georgia,44
13037,Calhoun,Georgia,27
13039,Camden,Georgia,6
13043,Candler,Georgia,1
13045,Carroll,Georgia,68
13047,Catoosa,Georgia,10
13049,Charlton,Georgia,1
13051,Chatham,Georgia,35
13053,Chattahoochee,Georgia,4
13055,Chattooga,Georgia,4
13057,Cherokee,Georgia,119
13059,Clarke,Georgia,30
13061,Clay,Georgia,3
13063,Clayton,Georgia,134
13065,Clinch,Georgia,1
13067,Cobb,Georgia,336
13069,Coffee,Georgia,43
13071,Colquitt,Georgia,48
13073,Columbia,Georgia,36
13075,Cook,Georgia,8
13077,Coweta,Georgia,20
13079,Crawford,Georgia,3
13081,Crisp,Georgia,30
13083,Dade,Georgia,3
13085,Dawson,Georgia,14
13087,Decatur,Georgia,21
13089,DeKalb,Georgia,406
13091,Dodge,Georgia,6
13093,Dooly,Georgia,39
13095,Dougherty,Georgia,60
13097,Douglas,Georgia,65
13099,Early,Georgia,31
13101,Echols,Georgia,1
13103,Effingham,Georgia,6
13105,Elbert,Georgia,15
13107,Emanuel,Georgia,5
13109,Evans,Georgia,0
13111,Fannin,Georgia,7
13113,Fayette,Georgia,24
13115,Floyd,Georgia,28
13117,Forsyth,Georgia,68
13119,Franklin,Georgia,3
13121,Fulton,Georgia,470
13123,Gilmer,Georgia,33
13125,Glascock,Georgia,0
13127,Glynn,Georgia,5
13129,Gordon,Georgia,22
13131,Grady,Georgia,20
13133,Greene,Georgia,7
13135,Gwinnett,Georgia,574
13137,Habersham,Georgia,138
13139,Hall,Georgia,465
13141,Hancock,Georgia,86
13143,Haralson,Georgia,5
13145,Harris,Georgia,12
13147,Hart,Georgia,2
13149,Heard,Georgia,2
13151,Henry,Georgia,71
13153,Houston,Georgia,29
13155,Irwin,Georgia,-2
13157,Jackson,Georgia,29
13159,Jasper,Georgia,3
13161,Jeff Davis,Georgia,8
13163,Jefferson,Georgia,3
13165,Jenkins,Georgia,1
13167,Johnson,Georgia,14
13169,Jones,Georgia,4
13171,Lamar,Georgia,8
13173,Lanier,Georgia,1
13175,Laurens,Georgia,13
13177,Lee,Georgia,32
13179,Liberty,Georgia,3
13181,Lincoln,Georgia,2
13183,Long,Georgia,1
13185,Lowndes,Georgia,39
13187,Lumpkin,Georgia,15
13189,McDuffie,Georgia,5
13191,McIntosh,Georgia,0
13193,Macon,Georgia,19
13195,Madison,Georgia,5
13197,Marion,Georgia,1
13199,Meriwether,Georgia,10
13201,Miller,Georgia,7
13205,Mitchell,Georgia,67
13207,Monroe,Georgia,4
13209,Montgomery,Georgia,0
13211,Morgan,Georgia,9
13213,Murray,Georgia,13
13215,Muscogee,Georgia,59
13217,Newton,Georgia,48
13219,Oconee,Georgia,12
13221,Oglethorpe,Georgia,10
13223,Paulding,Georgia,51
13225,Peach,Georgia,10
13227,Pickens,Georgia,6
13229,Pierce,Georgia,9
13231,Pike,Georgia,3
13233,Polk,Georgia,21
13235,Pulaski,Georgia,10
13237,Putnam,Georgia,12
13239,Quitman,Georgia,0
13241,Rabun,Georgia,2
13243,Randolph,Georgia,15
13245,Richmond,Georgia,97
13247,Rockdale,Georgia,42
13249,Schley,Georgia,0
13251,Screven,Georgia,2
13253,Seminole,Georgia,6
13255,Spalding,Georgia,71
13257,Stephens,Georgia,26
13259,Stewart,Georgia,7
13261,Sumter,Georgia,41
13263,Talbot,Georgia,7
13265,Taliaferro,Georgia,0
13267,Tattnall,Georgia,2
13269,Taylor,Georgia,2
13271,Telfair,Georgia,6
13273,Terrell,Georgia,24
13275,Thomas,Georgia,49
13277,Tift,Georgia,26
13279,Toombs,Georgia,8
13281,Towns,Georgia,-2
13283,Treutlen,Georgia,0
13285,Troup,Georgia,37
13287,Turner,Georgia,8
13289,Twiggs,Georgia,1
13291,Union,Georgia,5
13293,Upson,Georgia,42
13295,Walker,Georgia,14
13297,Walton,Georgia,44
13299,Ware,Georgia,26
13301,Warren,Georgia,2
13303,Washington,Georgia,10
13305,Wayne,Georgia,3
13307,Webster,Georgia,2
13309,Wheeler,Georgia,0
13311,White,Georgia,20
13313,Whitfield,Georgia,65
13315,Wilcox,Georgia,30
13317,Wilkes,Georgia,6
13319,Wilkinson,Georgia,10
13321,Worth,Georgia,5
15001,Hawaii,Hawaii,15
15003,Honolulu,Hawaii,29
15005,Kalawao,Hawaii,0
15007,Kauai,Hawaii,1
15009,Maui,Hawaii,9
16001,Ada,Idaho,38
16003,Adams,Idaho,0
16005,Bannock,Idaho,2
16007,Bear Lake,Idaho,0
16009,Benewah,Idaho,0
16011,Bingham,Idaho,0
16013,Blaine,Idaho,14
16015,Boise,Idaho,0
16017,Bonner,Idaho,0
16019,Bonneville,Idaho,6
16021,Boundary,Idaho,0
16023,Butte,Idaho,0
16025,Camas,Idaho,0
16027,Canyon,Idaho,39
16029,Caribou,Idaho,0
16031,Cassia,Idaho,2
16033,Clark,Idaho,0
16035,Clearwater,Idaho,0
16037,Custer,Idaho,0
16039,Elmore,Idaho,6
16041,Franklin,Idaho,0
16043,Fremont,Idaho,0
16045,Gem,Idaho,2
16047,Gooding,Idaho,2
16049,Idaho,Idaho,0
16051,Jefferson,Idaho,0
16053,Jerome,Idaho,8
16055,Kootenai,Idaho,7
16057,Latah,Idaho,1
16059,Lemhi,Idaho,0
16061,Lewis,Idaho,0
16063,Lincoln,Idaho,7
16065,Madison,Idaho,1
16067,Minidoka,Idaho,2
16069,Nez Perce,Idaho,14
16071,Oneida,Idaho,0
16073,Owyhee,Idaho,1
16075,Payette,Idaho,2
16077,Power,Idaho,0
16079,Shoshone,Idaho,0
16081,Teton,Idaho,1
16083,Twin Falls,Idaho,37
16085,Valley,Idaho,0
16087,Washington,Idaho,0
17001,Adams,Illinois,9
17003,Alexander,Illinois,0
17005,Bond,Illinois,1
17007,Boone,Illinois,48
17009,Brown,Illinois,0
17011,Bureau,Illinois,2
17013,Calhoun,Illinois,0
17015,Carroll,Illinois,1
17017,Cass,Illinois,20
17019,Champaign,Illinois,49
17021,Christian,Illinois,4
17023,Clark,Illinois,1
17025,Clay,Illinois,0
17027,Clinton,Illinois,37
17029,Coles,Illinois,4
17031,Cook,Illinois,11186
17033,Crawford,Illinois,2
17035,Cumberland,Illinois,0
17037,DeKalb,Illinois,29
17039,De Witt,Illinois,0
17041,Douglas,Illinois,0
17043,DuPage,Illinois,1108
17045,Edgar,Illinois,0
17047,Edwards,Illinois,0
17049,Effingham,Illinois,1
17051,Fayette,Illinois,1
17053,Ford,Illinois,2
17055,Franklin,Illinois,1
17057,Fulton,Illinois,0
17059,Gallatin,Illinois,0
17061,Greene,Illinois,0
17063,Grundy,Illinois,9
17065,Hamilton,Illinois,0
17067,Hancock,Illinois,1
17069,Hardin,Illinois,0
17071,Henderson,Illinois,0
17073,Henry,Illinois,14
17075,Iroquois,Illinois,22
17077,Jackson,Illinois,141
17079,Jasper,Illinois,8
17081,Jefferson,Illinois,15
17083,Jersey,Illinois,2
17085,Jo Daviess,Illinois,3
17087,Johnson,Illinois,1
17089,Kane,Illinois,712
17091,Kankakee,Illinois,66
17093,Kendall,Illinois,99
17095,Knox,Illinois,21
17097,Lake,Illinois,983
17099,LaSalle,Illinois,15
17101,Lawrence,Illinois,0
17103,Lee,Illinois,7
17105,Livingston,Illinois,2
17107,Logan,Illinois,2
17109,McDonough,Illinois,21
17111,McHenry,Illinois,198
17113,McLean,Illinois,8
17115,Macon,Illinois,24
17117,Macoupin,Illinois,4
17119,Madison,Illinois,76
17121,Marion,Illinois,9
17123,Marshall,Illinois,0
17125,Mason,Illinois,6
17127,Massac,Illinois,0
17129,Menard,Illinois,1
17131,Mercer,Illinois,2
17133,Monroe,Illinois,15
17135,Montgomery,Illinois,7
17137,Morgan,Illinois,6
17139,Moultrie,Illinois,1
17141,Ogle,Illinois,45
17143,Peoria,Illinois,31
17145,Perry,Illinois,35
17147,Piatt,Illinois,0
17149,Pike,Illinois,0
17151,Pope,Illinois,0
17153,Pulaski,Illinois,5
17155,Putnam,Illinois,0
17157,Randolph,Illinois,110
17159,Richland,Illinois,0
17161,Rock Island,Illinois,139
17163,St. Clair,Illinois,145
17165,Saline,Illinois,0
17167,Sangamon,Illinois,164
17169,Schuyler,Illinois,0
17171,Scott,Illinois,0
17173,Shelby,Illinois,2
17175,Stark,Illinois,0
17177,Stephenson,Illinois,44
17179,Tazewell,Illinois,8
17181,Union,Illinois,41
17183,Vermilion,Illinois,4
17185,Wabash,Illinois,0
17187,Warren,Illinois,33
17189,Washington,Illinois,2
17191,Wayne,Illinois,0
17193,White,Illinois,0
17195,Whiteside,Illinois,35
17197,Will,Illinois,867
17199,Williamson,Illinois,10
17201,Winnebago,Illinois,238
17203,Woodford,Illinois,2
18001,Adams,Indiana,1
18003,Allen,Indiana,208
18005,Bartholomew,Indiana,74
18007,Benton,Indiana,2
18009,Blackford,Indiana,1
18011,Boone,Indiana,17
18013,Brown,Indiana,0
18015,Carroll,Indiana,13
18017,Cass,Indiana,213
18019,Clark,Indiana,91
18021,Clay,Indiana,4
18023,Clinton,Indiana,12
18025,Crawford,Indiana,3
18027,Daviess,Indiana,8
18029,Dearborn,Indiana,3
18031,Decatur,Indiana,18
18033,DeKalb,Indiana,-2
18035,Delaware,Indiana,44
18037,Dubois,Indiana,6
18039,Elkhart,Indiana,91
18041,Fayette,Indiana,5
18043,Floyd,Indiana,25
18045,Fountain,Indiana,2
18047,Franklin,Indiana,7
18049,Fulton,Indiana,7
18051,Gibson,Indiana,0
18053,Grant,Indiana,35
18055,Greene,Indiana,14
18057,Hamilton,Indiana,92
18059,Hancock,Indiana,57
18061,Harrison,Indiana,26
18063,Hendricks,Indiana,88
18065,Henry,Indiana,8
18067,Howard,Indiana,39
18069,Huntington,Indiana,1
18071,Jackson,Indiana,40
18073,Jasper,Indiana,19
18075,Jay,Indiana,4
18077,Jefferson,Indiana,5
18079,Jennings,Indiana,6
18081,Johnson,Indiana,103
18083,Knox,Indiana,0
18085,Kosciusko,Indiana,9
18087,LaGrange,Indiana,6
18089,Lake,Indiana,520
18091,LaPorte,Indiana,52
18093,Lawrence,Indiana,16
18095,Madison,Indiana,53
18097,Marion,Indiana,1433
18099,Marshall,Indiana,4
18101,Martin,Indiana,1
18103,Miami,Indiana,36
18105,Monroe,Indiana,5
18107,Montgomery,Indiana,188
18109,Morgan,Indiana,46
18111,Newton,Indiana,10
18113,Noble,Indiana,23
18115,Ohio,Indiana,0
18117,Orange,Indiana,33
18119,Owen,Indiana,1
18121,Parke,Indiana,2
18123,Perry,Indiana,2
18125,Pike,Indiana,0
18127,Porter,Indiana,48
18129,Posey,Indiana,2
18131,Pulaski,Indiana,0
18133,Putnam,Indiana,14
18135,Randolph,Indiana,3
18137,Ripley,Indiana,4
18139,Rush,Indiana,6
18141,St. Joseph,Indiana,105
18143,Scott,Indiana,15
18145,Shelby,Indiana,54
18147,Spencer,Indiana,1
18149,Starke,Indiana,3
18151,Steuben,Indiana,5
18153,Sullivan,Indiana,5
18155,Switzerland,Indiana,1
18157,Tippecanoe,Indiana,54
18159,Tipton,Indiana,3
18161,Union,Indiana,0
18163,Vanderburgh,Indiana,37
18165,Vermillion,Indiana,1
18167,Vigo,Indiana,11
18169,Wabash,Indiana,56
18171,Warren,Indiana,2
18173,Warrick,Indiana,22
18175,Washington,Indiana,9
18177,Wayne,Indiana,7
18179,Wells,Indiana,0
18181,White,Indiana,39
18183,Whitley,Indiana,4
19001,Adair,Iowa,0
19003,Adams,Iowa,0
19005,Allamakee,Iowa,35
19007,Appanoose,Iowa,0
19009,Audubon,Iowa,0
19011,Benton,Iowa,6
19013,Black Hawk,Iowa,956
19015,Boone,Iowa,8
19017,Bremer,Iowa,16
19019,Buchanan,Iowa,4
19021,Buena Vista,Iowa,0
19023,Butler,Iowa,5
19025,Calhoun,Iowa,0
19027,Carroll,Iowa,0
19029,Cass,Iowa,0
19031,Cedar,Iowa,3
19033,Cerro Gordo,Iowa,0
